,palavra_chave,score,intent,Unnamed: 0.18,Unnamed: 0.17,Unnamed: 0.16,Unnamed: 0.15,Unnamed: 0.14,Unnamed: 0.13,Unnamed: 0.12,Unnamed: 0.11,Unnamed: 0.10,Unnamed: 0.9,Unnamed: 0.8,Unnamed: 0.7,Unnamed: 0.6,Unnamed: 0.5,Unnamed: 0.4,Unnamed: 0.3,Unnamed: 0.2,Unnamed: 0.1,Unnamed: 0
0,digital transformation,1.0,Digital Transformation,,,,,,,,,,,,,,,,,,,
1,innovation digital,0.65,Innovation Digital,,,,,,,,,,,,,,,,,,,
2,digital innovation,0.68,Innovation Digital,,,,,,,,,,,,,,,,,,,
3,digital transformation business,0.88,Digital Transformation,,,,,,,,,,,,,,,,,,,
4,business model iot,0.22,Innovation Digital,,,,,,,,,,,,,,,,,,,
5,explore digital transformation,0.92,Digital Transformation,,,,,,,,,,,,,,,,,,,
6,innovative businesses digital,0.54,Innovation Digital,,,,,,,,,,,,,,,,,,,
7,ongoing digital transformation,0.92,Digital Transformation,,,,,,,,,,,,,,,,,,,
8,embrace digital innovation,0.62,Innovation Digital,,,,,,,,,,,,,,,,,,,
9,digital capabilities sme,0.55,Innovation Digital,,,,,,,,,,,,,,,,,,,
10,corporate venture capital,0.11,Corporate Venture Capital,,,,,,,,,,,,,,,,,,,
11,business model innova,0.23,Innovation Digital,,,,,,,,,,,,,,,,,,,
12,businesses digital,0.62,Innovation Digital,,,,,,,,,,,,,,,,,,,
13,service innovation capabilities,0.3,Innovation Digital,,,,,,,,,,,,,,,,,,,
14,firm innovativeness digital,0.49,Innovation Digital,,,,,,,,,,,,,,,,,,,
15,digital capabilities,0.7,Digital Transformation,,,,,,,,,,,,,,,,,,,
16,digital innovation knowledge,0.5,Innovation Digital,,,,,,,,,,,,,,,,,,,
17,business model innovation,0.25,Innovation Digital,,,,,,,,,,,,,,,,,,,
18,dynamic capabilities theoretical,0.3,Innovation Digital,,,,,,,,,,,,,,,,,,,
19,financing disruptive technologies,0.29,Corporate Venture Capital,,,,,,,,,,,,,,,,,,,
0,digital transformation,1.0,Digital Transformation,0.0,,,,,,,,,,,,,,,,,,
1,innovation digital,0.65,Innovation Digital,1.0,,,,,,,,,,,,,,,,,,
2,digital innovation,0.68,Innovation Digital,2.0,,,,,,,,,,,,,,,,,,
3,digital transformation business,0.88,Digital Transformation,3.0,,,,,,,,,,,,,,,,,,
4,business model iot,0.22,Innovation Digital,4.0,,,,,,,,,,,,,,,,,,
5,explore digital transformation,0.92,Digital Transformation,5.0,,,,,,,,,,,,,,,,,,
6,innovative businesses digital,0.54,Innovation Digital,6.0,,,,,,,,,,,,,,,,,,
7,ongoing digital transformation,0.92,Digital Transformation,7.0,,,,,,,,,,,,,,,,,,
8,embrace digital innovation,0.62,Innovation Digital,8.0,,,,,,,,,,,,,,,,,,
9,digital capabilities sme,0.55,Innovation Digital,9.0,,,,,,,,,,,,,,,,,,
10,corporate venture capital,0.11,Corporate Venture Capital,10.0,,,,,,,,,,,,,,,,,,
11,business model innova,0.23,Innovation Digital,11.0,,,,,,,,,,,,,,,,,,
12,businesses digital,0.62,Innovation Digital,12.0,,,,,,,,,,,,,,,,,,
13,service innovation capabilities,0.3,Innovation Digital,13.0,,,,,,,,,,,,,,,,,,
14,firm innovativeness digital,0.49,Innovation Digital,14.0,,,,,,,,,,,,,,,,,,
15,digital capabilities,0.7,Digital Transformation,15.0,,,,,,,,,,,,,,,,,,
16,digital innovation knowledge,0.5,Innovation Digital,16.0,,,,,,,,,,,,,,,,,,
17,business model innovation,0.25,Innovation Digital,17.0,,,,,,,,,,,,,,,,,,
18,dynamic capabilities theoretical,0.3,Innovation Digital,18.0,,,,,,,,,,,,,,,,,,
19,financing disruptive technologies,0.29,Corporate Venture Capital,19.0,,,,,,,,,,,,,,,,,,
20,digital transformation,1.0,Digital Transformation,0.0,0.0,,,,,,,,,,,,,,,,,
21,innovation digital,0.65,Innovation Digital,1.0,1.0,,,,,,,,,,,,,,,,,
22,digital innovation,0.68,Innovation Digital,2.0,2.0,,,,,,,,,,,,,,,,,
23,digital transformation business,0.88,Digital Transformation,3.0,3.0,,,,,,,,,,,,,,,,,
24,business model iot,0.22,Innovation Digital,4.0,4.0,,,,,,,,,,,,,,,,,
25,explore digital transformation,0.92,Digital Transformation,5.0,5.0,,,,,,,,,,,,,,,,,
26,innovative businesses digital,0.54,Innovation Digital,6.0,6.0,,,,,,,,,,,,,,,,,
27,ongoing digital transformation,0.92,Digital Transformation,7.0,7.0,,,,,,,,,,,,,,,,,
28,embrace digital innovation,0.62,Innovation Digital,8.0,8.0,,,,,,,,,,,,,,,,,
29,digital capabilities sme,0.55,Innovation Digital,9.0,9.0,,,,,,,,,,,,,,,,,
30,corporate venture capital,0.11,Corporate Venture Capital,10.0,10.0,,,,,,,,,,,,,,,,,
31,business model innova,0.23,Innovation Digital,11.0,11.0,,,,,,,,,,,,,,,,,
32,businesses digital,0.62,Innovation Digital,12.0,12.0,,,,,,,,,,,,,,,,,
33,service innovation capabilities,0.3,Innovation Digital,13.0,13.0,,,,,,,,,,,,,,,,,
34,firm innovativeness digital,0.49,Innovation Digital,14.0,14.0,,,,,,,,,,,,,,,,,
35,digital capabilities,0.7,Digital Transformation,15.0,15.0,,,,,,,,,,,,,,,,,
36,digital innovation knowledge,0.5,Innovation Digital,16.0,16.0,,,,,,,,,,,,,,,,,
37,business model innovation,0.25,Innovation Digital,17.0,17.0,,,,,,,,,,,,,,,,,
38,dynamic capabilities theoretical,0.3,Innovation Digital,18.0,18.0,,,,,,,,,,,,,,,,,
39,financing disruptive technologies,0.29,Corporate Venture Capital,19.0,19.0,,,,,,,,,,,,,,,,,
40,digital transformation,0.75,Digital Transformation,20.0,0.0,0.0,,,,,,,,,,,,,,,,
41,digital transformation public,0.74,Digital Transformation,21.0,1.0,1.0,,,,,,,,,,,,,,,,
42,term digital transformation,0.69,Digital Transformation,22.0,2.0,2.0,,,,,,,,,,,,,,,,
43,achieved digital transformation,0.75,Digital Transformation,23.0,3.0,3.0,,,,,,,,,,,,,,,,
44,public administrations transforming,0.51,Transformation Public Administration,24.0,4.0,4.0,,,,,,,,,,,,,,,,
45,transformation public administration,0.57,Transformation Public Administration,25.0,5.0,5.0,,,,,,,,,,,,,,,,
46,transformational government,0.45,Transformation Public Administration,26.0,6.0,6.0,,,,,,,,,,,,,,,,
47,grounded theory examines,0.28,Grounded Theory,27.0,7.0,7.0,,,,,,,,,,,,,,,,
48,digital government transformational,0.68,Transformation Public Administration,28.0,8.0,8.0,,,,,,,,,,,,,,,,
49,defining digital transformation,0.72,Digital Transformation,29.0,9.0,9.0,,,,,,,,,,,,,,,,
50,results digital transformation,0.65,Digital Transformation,30.0,10.0,10.0,,,,,,,,,,,,,,,,
51,approaching digital transformation,0.75,Digital Transformation,31.0,11.0,11.0,,,,,,,,,,,,,,,,
52,digital transformation provide,0.73,Digital Transformation,32.0,12.0,12.0,,,,,,,,,,,,,,,,
53,grounded theory,0.27,Grounded Theory,33.0,13.0,13.0,,,,,,,,,,,,,,,,
54,digital transformation outcomes,0.74,Digital Transformation,34.0,14.0,14.0,,,,,,,,,,,,,,,,
55,used grounded theory,0.24,Grounded Theory,35.0,15.0,15.0,,,,,,,,,,,,,,,,
56,grounded theory approach,0.29,Grounded Theory,36.0,16.0,16.0,,,,,,,,,,,,,,,,
57,grounded theory aims,0.26,Grounded Theory,37.0,17.0,17.0,,,,,,,,,,,,,,,,
58,result digital transformation,0.62,Digital Transformation,38.0,18.0,18.0,,,,,,,,,,,,,,,,
59,digital transformation experts,0.77,Digital Transformation,39.0,19.0,19.0,,,,,,,,,,,,,,,,
60,digital transformation leadership,0.75,Digital Transformation Leadership,40.0,20.0,0.0,0.0,,,,,,,,,,,,,,,
61,digital leadership,0.6,Digital Transformation Leadership,41.0,21.0,1.0,1.0,,,,,,,,,,,,,,,
62,transformation leadership dtl,0.49,Digital Transformation Leadership,42.0,22.0,2.0,2.0,,,,,,,,,,,,,,,
63,digital transformation organisations,0.84,Digital Transformation Organisations,43.0,23.0,3.0,3.0,,,,,,,,,,,,,,,
64,digital leadership digital,0.64,Digital Transformation Leadership,44.0,24.0,4.0,4.0,,,,,,,,,,,,,,,
65,data governance telecommunications,0.42,Digital Transformation Organisations,45.0,25.0,5.0,5.0,,,,,,,,,,,,,,,
66,leadership digital transformation,0.74,Digital Transformation Leadership,46.0,26.0,6.0,6.0,,,,,,,,,,,,,,,
67,digital transformation leaders,0.79,Digital Transformation Leadership,47.0,27.0,7.0,7.0,,,,,,,,,,,,,,,
68,transformation leadership digital,0.73,Digital Transformation Leadership,48.0,28.0,8.0,8.0,,,,,,,,,,,,,,,
69,strategist digital leaders,0.51,Digital Transformation Leadership,49.0,29.0,9.0,9.0,,,,,,,,,,,,,,,
70,digital transformation executive,0.83,Digital Transformation Organisations,50.0,30.0,10.0,10.0,,,,,,,,,,,,,,,
71,digital transformation strategic,0.84,Digital Transformation Organisations,51.0,31.0,11.0,11.0,,,,,,,,,,,,,,,
72,transformation digital culturalist,0.78,Digital Transformation Organisations,52.0,32.0,12.0,12.0,,,,,,,,,,,,,,,
73,leading digital transformation,0.91,Digital Transformation Organisations,53.0,33.0,13.0,13.0,,,,,,,,,,,,,,,
74,digital officer cdo,0.45,Cdo Digital Workplace,54.0,34.0,14.0,14.0,,,,,,,,,,,,,,,
75,cdo digital workplace,0.5,Cdo Digital Workplace,55.0,35.0,15.0,15.0,,,,,,,,,,,,,,,
76,cdo digital strategist,0.43,Cdo Digital Workplace,56.0,36.0,16.0,16.0,,,,,,,,,,,,,,,
77,data governance activities,0.34,Digital Transformation Organisations,57.0,37.0,17.0,17.0,,,,,,,,,,,,,,,
78,ceo digital strategist,0.44,Digital Transformation Organisations,58.0,38.0,18.0,18.0,,,,,,,,,,,,,,,
79,customer centricity develop,0.25,Cdo Digital Workplace,59.0,39.0,19.0,19.0,,,,,,,,,,,,,,,
80,digital transformation,1.0,Digital Transformation,60.0,40.0,20.0,0.0,0.0,,,,,,,,,,,,,,
81,innovation digital,0.65,Innovation Digital,61.0,41.0,21.0,1.0,1.0,,,,,,,,,,,,,,
82,digital innovation,0.68,Innovation Digital,62.0,42.0,22.0,2.0,2.0,,,,,,,,,,,,,,
83,digital transformation business,0.88,Digital Transformation,63.0,43.0,23.0,3.0,3.0,,,,,,,,,,,,,,
84,business model iot,0.22,Innovation Digital,64.0,44.0,24.0,4.0,4.0,,,,,,,,,,,,,,
85,explore digital transformation,0.92,Digital Transformation,65.0,45.0,25.0,5.0,5.0,,,,,,,,,,,,,,
86,innovative businesses digital,0.54,Innovation Digital,66.0,46.0,26.0,6.0,6.0,,,,,,,,,,,,,,
87,ongoing digital transformation,0.92,Digital Transformation,67.0,47.0,27.0,7.0,7.0,,,,,,,,,,,,,,
88,embrace digital innovation,0.62,Innovation Digital,68.0,48.0,28.0,8.0,8.0,,,,,,,,,,,,,,
89,digital capabilities sme,0.55,Innovation Digital,69.0,49.0,29.0,9.0,9.0,,,,,,,,,,,,,,
90,corporate venture capital,0.11,Corporate Venture Capital,70.0,50.0,30.0,10.0,10.0,,,,,,,,,,,,,,
91,business model innova,0.23,Innovation Digital,71.0,51.0,31.0,11.0,11.0,,,,,,,,,,,,,,
92,businesses digital,0.62,Innovation Digital,72.0,52.0,32.0,12.0,12.0,,,,,,,,,,,,,,
93,service innovation capabilities,0.3,Innovation Digital,73.0,53.0,33.0,13.0,13.0,,,,,,,,,,,,,,
94,firm innovativeness digital,0.49,Innovation Digital,74.0,54.0,34.0,14.0,14.0,,,,,,,,,,,,,,
95,digital capabilities,0.7,Digital Transformation,75.0,55.0,35.0,15.0,15.0,,,,,,,,,,,,,,
96,digital innovation knowledge,0.5,Innovation Digital,76.0,56.0,36.0,16.0,16.0,,,,,,,,,,,,,,
97,business model innovation,0.25,Innovation Digital,77.0,57.0,37.0,17.0,17.0,,,,,,,,,,,,,,
98,dynamic capabilities theoretical,0.3,Innovation Digital,78.0,58.0,38.0,18.0,18.0,,,,,,,,,,,,,,
99,financing disruptive technologies,0.29,Corporate Venture Capital,79.0,59.0,39.0,19.0,19.0,,,,,,,,,,,,,,
100,digital transformation,0.77,Digital Transformation,80.0,60.0,40.0,20.0,0.0,0.0,,,,,,,,,,,,,
101,research digital transformation,0.75,Assess Digital Transformation,81.0,61.0,41.0,21.0,1.0,1.0,,,,,,,,,,,,,
102,transformation digital resources,0.74,Digital Transformation,82.0,62.0,42.0,22.0,2.0,2.0,,,,,,,,,,,,,
103,digitalization digital transformation,0.75,Digital Transformation,83.0,63.0,43.0,23.0,3.0,3.0,,,,,,,,,,,,,
104,conceptualize digital transformation,0.76,Assess Digital Transformation,84.0,64.0,44.0,24.0,4.0,4.0,,,,,,,,,,,,,
105,new digital business,0.58,Digital Transformation Strategic,85.0,65.0,45.0,25.0,5.0,5.0,,,,,,,,,,,,,
106,digital transformation strategic,0.8,Digital Transformation Strategic,86.0,66.0,46.0,26.0,6.0,6.0,,,,,,,,,,,,,
107,digital transformation assets,0.79,Digital Transformation Strategic,87.0,67.0,47.0,27.0,7.0,7.0,,,,,,,,,,,,,
108,digital transformation performance,0.74,Assess Digital Transformation,88.0,68.0,48.0,28.0,8.0,8.0,,,,,,,,,,,,,
109,assesses digital transformation,0.77,Assess Digital Transformation,89.0,69.0,49.0,29.0,9.0,9.0,,,,,,,,,,,,,
110,transformation digital technology,0.78,Digital Transformation,90.0,70.0,50.0,30.0,10.0,10.0,,,,,,,,,,,,,
111,digital transformation regarding,0.76,Digital Transformation,91.0,71.0,51.0,31.0,11.0,11.0,,,,,,,,,,,,,
112,digital transformation strategies,0.78,Digital Transformation Strategic,92.0,72.0,52.0,32.0,12.0,12.0,,,,,,,,,,,,,
113,strategy digital transformation,0.78,Digital Transformation Strategic,93.0,73.0,53.0,33.0,13.0,13.0,,,,,,,,,,,,,
114,assess digital transformation,0.78,Assess Digital Transformation,94.0,74.0,54.0,34.0,14.0,14.0,,,,,,,,,,,,,
115,digital transformation organization,0.79,Digital Transformation,95.0,75.0,55.0,35.0,15.0,15.0,,,,,,,,,,,,,
116,digital transformation important,0.73,Digital Transformation,96.0,76.0,56.0,36.0,16.0,16.0,,,,,,,,,,,,,
117,discussed digital transformation,0.76,Digital Transformation,97.0,77.0,57.0,37.0,17.0,17.0,,,,,,,,,,,,,
118,digital transformation conceptualized,0.77,Assess Digital Transformation,98.0,78.0,58.0,38.0,18.0,18.0,,,,,,,,,,,,,
119,digitally digital transformation,0.75,Digital Transformation,99.0,79.0,59.0,39.0,19.0,19.0,,,,,,,,,,,,,
120,capabilities digital transformation,0.12,Dynamic Capabilities Digital,100.0,80.0,60.0,40.0,20.0,0.0,0.0,,,,,,,,,,,,
121,dynamic capabilities digital,0.14,Dynamic Capabilities Digital,101.0,81.0,61.0,41.0,21.0,1.0,1.0,,,,,,,,,,,,
122,digital transforming capabilities,0.09,Digital Transformation Ongoing,102.0,82.0,62.0,42.0,22.0,2.0,2.0,,,,,,,,,,,,
123,digital transformation incumbent,0.11,Digital Transformation Ongoing,103.0,83.0,63.0,43.0,23.0,3.0,3.0,,,,,,,,,,,,
124,digital transformation strategic,0.2,Digital Transformation Ongoing,104.0,84.0,64.0,44.0,24.0,4.0,4.0,,,,,,,,,,,,
125,dynamic capabilities strategic,0.24,Dynamic Capabilities Digital,105.0,85.0,65.0,45.0,25.0,5.0,5.0,,,,,,,,,,,,
126,new capabilities digital,0.12,Dynamic Capabilities Digital,106.0,86.0,66.0,46.0,26.0,6.0,6.0,,,,,,,,,,,,
127,digital transformation findings,0.12,Digital Transformation Ongoing,107.0,87.0,67.0,47.0,27.0,7.0,7.0,,,,,,,,,,,,
128,dynamic capabilities,0.15,Dynamic Capabilities Digital,108.0,88.0,68.0,48.0,28.0,8.0,8.0,,,,,,,,,,,,
129,digital transformation ongoing,0.11,Digital Transformation Ongoing,109.0,89.0,69.0,49.0,29.0,9.0,9.0,,,,,,,,,,,,
130,firm digital transformation,0.21,Digital Transformation Ongoing,110.0,90.0,70.0,50.0,30.0,10.0,10.0,,,,,,,,,,,,
131,business model evolution,0.35,Business Model Transformation,111.0,91.0,71.0,51.0,31.0,11.0,11.0,,,,,,,,,,,,
132,ongoing digital transformation,0.1,Digital Transformation Ongoing,112.0,92.0,72.0,52.0,32.0,12.0,12.0,,,,,,,,,,,,
133,capabilities digital,0.13,Dynamic Capabilities Digital,113.0,93.0,73.0,53.0,33.0,13.0,13.0,,,,,,,,,,,,
134,transformation business models,0.3,Business Model Transformation,114.0,94.0,74.0,54.0,34.0,14.0,14.0,,,,,,,,,,,,
135,digital corporate strategy,0.31,Dynamic Capabilities Digital,115.0,95.0,75.0,55.0,35.0,15.0,15.0,,,,,,,,,,,,
136,digital transformation business,0.22,Digital Transformation Ongoing,116.0,96.0,76.0,56.0,36.0,16.0,16.0,,,,,,,,,,,,
137,business model transformation,0.29,Business Model Transformation,117.0,97.0,77.0,57.0,37.0,17.0,17.0,,,,,,,,,,,,
138,digital strategy,0.19,Dynamic Capabilities Digital,118.0,98.0,78.0,58.0,38.0,18.0,18.0,,,,,,,,,,,,
139,digital innovation,0.16,Digital Transformation Ongoing,119.0,99.0,79.0,59.0,39.0,19.0,19.0,,,,,,,,,,,,
140,harvard business review,0.17,Sloan Management Review,120.0,100.0,80.0,60.0,40.0,20.0,0.0,0.0,,,,,,,,,,,
141,digital transformation,0.53,Digital Transformation Strategies,121.0,101.0,81.0,61.0,41.0,21.0,1.0,1.0,,,,,,,,,,,
142,managing digital transformation,0.55,Digital Transformation Strategies,122.0,102.0,82.0,62.0,42.0,22.0,2.0,2.0,,,,,,,,,,,
143,firm digital transformation,0.53,Digital Transformation Strategies,123.0,103.0,83.0,63.0,43.0,23.0,3.0,3.0,,,,,,,,,,,
144,digital leadership,0.52,Digital Transformation Strategies,124.0,104.0,84.0,64.0,44.0,24.0,4.0,4.0,,,,,,,,,,,
145,digital leaders,0.49,Digital Transformation Strategies,125.0,105.0,85.0,65.0,45.0,25.0,5.0,5.0,,,,,,,,,,,
146,practitioner oriented journals,0.3,Sloan Management Review,126.0,106.0,86.0,66.0,46.0,26.0,6.0,6.0,,,,,,,,,,,
147,sloan management review,0.2,Sloan Management Review,127.0,107.0,87.0,67.0,47.0,27.0,7.0,7.0,,,,,,,,,,,
148,digital transformation practice,0.47,Digital Transformation Strategies,128.0,108.0,88.0,68.0,48.0,28.0,8.0,8.0,,,,,,,,,,,
149,digital transformation strategies,0.54,Digital Transformation Strategies,129.0,109.0,89.0,69.0,49.0,29.0,9.0,9.0,,,,,,,,,,,
150,digital transformation endeavours,0.55,Digital Transformation Strategies,130.0,110.0,90.0,70.0,50.0,30.0,10.0,10.0,,,,,,,,,,,
151,digital transformation challenges,0.55,Digital Transformation Strategies,131.0,111.0,91.0,71.0,51.0,31.0,11.0,11.0,,,,,,,,,,,
152,organizations digital transformation,0.58,Digital Transformation Strategies,132.0,112.0,92.0,72.0,52.0,32.0,12.0,12.0,,,,,,,,,,,
153,strategy digital strategy,0.52,Digital Strategy,133.0,113.0,93.0,73.0,53.0,33.0,13.0,13.0,,,,,,,,,,,
154,digital strategy,0.62,Digital Strategy,134.0,114.0,94.0,74.0,54.0,34.0,14.0,14.0,,,,,,,,,,,
155,strategy digital,0.6,Digital Strategy,135.0,115.0,95.0,75.0,55.0,35.0,15.0,15.0,,,,,,,,,,,
156,research digital transformation,0.56,Digital Transformation Strategies,136.0,116.0,96.0,76.0,56.0,36.0,16.0,16.0,,,,,,,,,,,
157,digital strategy just,0.59,Digital Strategy,137.0,117.0,97.0,77.0,57.0,37.0,17.0,17.0,,,,,,,,,,,
158,digital transformation literature,0.53,Digital Transformation Strategies,138.0,118.0,98.0,78.0,58.0,38.0,18.0,18.0,,,,,,,,,,,
159,digital transformation activities,0.56,Digital Transformation Strategies,139.0,119.0,99.0,79.0,59.0,39.0,19.0,19.0,,,,,,,,,,,
160,digital ecosystems,0.53,Industry Digital,140.0,120.0,100.0,80.0,60.0,40.0,20.0,0.0,0.0,,,,,,,,,,
161,digital innovation,0.68,Industry Digital,141.0,121.0,101.0,81.0,61.0,41.0,21.0,1.0,1.0,,,,,,,,,,
162,digital transformation,1.0,Industry Digital,142.0,122.0,102.0,82.0,62.0,42.0,22.0,2.0,2.0,,,,,,,,,,
163,firms digital transformation,0.81,Industry Digital,143.0,123.0,103.0,83.0,63.0,43.0,23.0,3.0,3.0,,,,,,,,,,
164,distributed manufacturing prominent,0.3,Distributed Manufacturing,144.0,124.0,104.0,84.0,64.0,44.0,24.0,4.0,4.0,,,,,,,,,,
165,distributed manufacturing,0.33,Distributed Manufacturing,145.0,125.0,105.0,85.0,65.0,45.0,25.0,5.0,5.0,,,,,,,,,,
166,digital servitization business,0.66,Industry Digital,146.0,126.0,106.0,86.0,66.0,46.0,26.0,6.0,6.0,,,,,,,,,,
167,digital sustainable entrepreneurship,0.41,Industry Digital,147.0,127.0,107.0,87.0,67.0,47.0,27.0,7.0,7.0,,,,,,,,,,
168,firm capabilities vertical,0.17,Industry Digital,148.0,128.0,108.0,88.0,68.0,48.0,28.0,8.0,8.0,,,,,,,,,,
169,organization digital economy,0.52,Industry Digital,149.0,129.0,109.0,89.0,69.0,49.0,29.0,9.0,9.0,,,,,,,,,,
170,sustainability affects dt,0.27,Sustainability Affects Dt,150.0,130.0,110.0,90.0,70.0,50.0,30.0,10.0,10.0,,,,,,,,,,
171,distributed manufacturing facilities,0.26,Distributed Manufacturing,151.0,131.0,111.0,91.0,71.0,51.0,31.0,11.0,11.0,,,,,,,,,,
172,firm digital transformation,0.85,Industry Digital,152.0,132.0,112.0,92.0,72.0,52.0,32.0,12.0,12.0,,,,,,,,,,
173,dt impact sustainability,0.31,Sustainability Affects Dt,153.0,133.0,113.0,93.0,73.0,53.0,33.0,13.0,13.0,,,,,,,,,,
174,leverages distributed manufacturing,0.28,Distributed Manufacturing,154.0,134.0,114.0,94.0,74.0,54.0,34.0,14.0,14.0,,,,,,,,,,
175,structure digital ecosystems,0.49,Industry Digital,155.0,135.0,115.0,95.0,75.0,55.0,35.0,15.0,15.0,,,,,,,,,,
176,supply chains digital,0.54,Industry Digital,156.0,136.0,116.0,96.0,76.0,56.0,36.0,16.0,16.0,,,,,,,,,,
177,digital innovation management,0.56,Industry Digital,157.0,137.0,117.0,97.0,77.0,57.0,37.0,17.0,17.0,,,,,,,,,,
178,industry digital,0.67,Industry Digital,158.0,138.0,118.0,98.0,78.0,58.0,38.0,18.0,18.0,,,,,,,,,,
179,firm hierarchical organization,0.19,Industry Digital,159.0,139.0,119.0,99.0,79.0,59.0,39.0,19.0,19.0,,,,,,,,,,
180,digital transformation,1.0,Digital Transformation Research,160.0,140.0,120.0,100.0,80.0,60.0,40.0,20.0,0.0,0.0,,,,,,,,,
181,digital transformation literature,0.86,Digital Transformation Research,161.0,141.0,121.0,101.0,81.0,61.0,41.0,21.0,1.0,1.0,,,,,,,,,
182,business model innovation,0.25,Business Model Innovation,162.0,142.0,122.0,102.0,82.0,62.0,42.0,22.0,2.0,2.0,,,,,,,,,
183,digital business strategy,0.6,Digital Transformation Research,163.0,143.0,123.0,103.0,83.0,63.0,43.0,23.0,3.0,3.0,,,,,,,,,
184,digital transformation research,0.92,Digital Transformation Research,164.0,144.0,124.0,104.0,84.0,64.0,44.0,24.0,4.0,4.0,,,,,,,,,
185,digital transformation organizational,0.86,Digital Transformation Research,165.0,145.0,125.0,105.0,85.0,65.0,45.0,25.0,5.0,5.0,,,,,,,,,
186,digital innovation,0.68,Digital Transformation Research,166.0,146.0,126.0,106.0,86.0,66.0,46.0,26.0,6.0,6.0,,,,,,,,,
187,digital transformation review,0.89,Digital Transformation Research,167.0,147.0,127.0,107.0,87.0,67.0,47.0,27.0,7.0,7.0,,,,,,,,,
188,digital business,0.67,Digital Transformation Research,168.0,148.0,128.0,108.0,88.0,68.0,48.0,28.0,8.0,8.0,,,,,,,,,
189,research digital transformation,0.86,Digital Transformation Research,169.0,149.0,129.0,109.0,89.0,69.0,49.0,29.0,9.0,9.0,,,,,,,,,
190,adopt digital transformation,0.91,Digital Transformation Research,170.0,150.0,130.0,110.0,90.0,70.0,50.0,30.0,10.0,10.0,,,,,,,,,
191,digital transformation different,0.92,Digital Transformation Research,171.0,151.0,131.0,111.0,91.0,71.0,51.0,31.0,11.0,11.0,,,,,,,,,
192,digital transformation new,0.96,Digital Transformation Research,172.0,152.0,132.0,112.0,92.0,72.0,52.0,32.0,12.0,12.0,,,,,,,,,
193,disruptive innovation theory,0.29,Disruptive Innovation Theory,173.0,153.0,133.0,113.0,93.0,73.0,53.0,33.0,13.0,13.0,,,,,,,,,
194,enabled organizational transformation,0.58,Digital Transformation Research,174.0,154.0,134.0,114.0,94.0,74.0,54.0,34.0,14.0,14.0,,,,,,,,,
195,corporate entrepreneurship,0.13,Disruptive Innovation Theory,175.0,155.0,135.0,115.0,95.0,75.0,55.0,35.0,15.0,15.0,,,,,,,,,
196,model innovation,0.3,Business Model Innovation,176.0,156.0,136.0,116.0,96.0,76.0,56.0,36.0,16.0,16.0,,,,,,,,,
