,palavra_chave,score,intent,Unnamed: 0.18,Unnamed: 0.17,Unnamed: 0.16,Unnamed: 0.15,Unnamed: 0.14,Unnamed: 0.13,Unnamed: 0.12,Unnamed: 0.11,Unnamed: 0.10,Unnamed: 0.9,Unnamed: 0.8,Unnamed: 0.7,Unnamed: 0.6,Unnamed: 0.5,Unnamed: 0.4,Unnamed: 0.3,Unnamed: 0.2,Unnamed: 0.1,Unnamed: 0
347,impacts digital transformation,0.49,Transformation Digital Innovation,327.0,307.0,287.0,267.0,247.0,227.0,207.0,187.0,167.0,147.0,127.0,107.0,87.0,67.0,47.0,27.0,7.0,7.0,
348,digital innovation mis,0.58,Transformation Digital Innovation,328.0,308.0,288.0,268.0,248.0,228.0,208.0,188.0,168.0,148.0,128.0,108.0,88.0,68.0,48.0,28.0,8.0,8.0,
349,digital business strategy,0.7,Transformation Digital Innovation,329.0,309.0,289.0,269.0,249.0,229.0,209.0,189.0,169.0,149.0,129.0,109.0,89.0,69.0,49.0,29.0,9.0,9.0,
350,digital platforms ecosystems,0.79,Digital Platforms Ecosystems,330.0,310.0,290.0,270.0,250.0,230.0,210.0,190.0,170.0,150.0,130.0,110.0,90.0,70.0,50.0,30.0,10.0,10.0,
351,strategic research dt,0.4,Transformation Digital Innovation,331.0,311.0,291.0,271.0,251.0,231.0,211.0,191.0,171.0,151.0,131.0,111.0,91.0,71.0,51.0,31.0,11.0,11.0,
352,transformational information technology,0.43,Transformation Digital Innovation,332.0,312.0,292.0,272.0,252.0,232.0,212.0,192.0,172.0,152.0,132.0,112.0,92.0,72.0,52.0,32.0,12.0,12.0,
353,use digital technologies,0.48,Transformation Digital Innovation,333.0,313.0,293.0,273.0,253.0,233.0,213.0,193.0,173.0,153.0,133.0,113.0,93.0,73.0,53.0,33.0,13.0,13.0,
354,dremel et al,0.17,Et Al,334.0,314.0,294.0,274.0,254.0,234.0,214.0,194.0,174.0,154.0,134.0,114.0,94.0,74.0,54.0,34.0,14.0,14.0,
355,et al,0.14,Et Al,335.0,315.0,295.0,275.0,255.0,235.0,215.0,195.0,175.0,155.0,135.0,115.0,95.0,75.0,55.0,35.0,15.0,15.0,
356,organizational actors,0.42,Digital Platforms Ecosystems,336.0,316.0,296.0,276.0,256.0,236.0,216.0,196.0,176.0,156.0,136.0,116.0,96.0,76.0,56.0,36.0,16.0,16.0,
357,et al 2016,0.08,Et Al,337.0,317.0,297.0,277.0,257.0,237.0,217.0,197.0,177.0,157.0,137.0,117.0,97.0,77.0,57.0,37.0,17.0,17.0,
358,kane et al,0.04,Et Al,338.0,318.0,298.0,278.0,258.0,238.0,218.0,198.0,178.0,158.0,138.0,118.0,98.0,78.0,58.0,38.0,18.0,18.0,
359,transformation digital innovation,0.54,Transformation Digital Innovation,339.0,319.0,299.0,279.0,259.0,239.0,219.0,199.0,179.0,159.0,139.0,119.0,99.0,79.0,59.0,39.0,19.0,19.0,
360,digital business ecosystems,0.14,Business Ecosystems,340.0,320.0,300.0,280.0,260.0,240.0,220.0,200.0,180.0,160.0,140.0,120.0,100.0,80.0,60.0,40.0,20.0,0.0,0.0
361,organizational change,0.1,Organizational Change,341.0,321.0,301.0,281.0,261.0,241.0,221.0,201.0,181.0,161.0,141.0,121.0,101.0,81.0,61.0,41.0,21.0,1.0,1.0
362,organizational change innovation,0.15,Organizational Change,342.0,322.0,302.0,282.0,262.0,242.0,222.0,202.0,182.0,162.0,142.0,122.0,102.0,82.0,62.0,42.0,22.0,2.0,2.0
363,digital transformation,0.16,Organizational Change,343.0,323.0,303.0,283.0,263.0,243.0,223.0,203.0,183.0,163.0,143.0,123.0,103.0,83.0,63.0,43.0,23.0,3.0,3.0
364,organizational change literature,0.07,Organizational Change,344.0,324.0,304.0,284.0,264.0,244.0,224.0,204.0,184.0,164.0,144.0,124.0,104.0,84.0,64.0,44.0,24.0,4.0,4.0
365,organizational change processes,0.04,Organizational Change,345.0,325.0,305.0,285.0,265.0,245.0,225.0,205.0,185.0,165.0,145.0,125.0,105.0,85.0,65.0,45.0,25.0,5.0,5.0
366,dt organizational change,0.1,Organizational Change,346.0,326.0,306.0,286.0,266.0,246.0,226.0,206.0,186.0,166.0,146.0,126.0,106.0,86.0,66.0,46.0,26.0,6.0,6.0
367,business ecosystems,0.16,Business Ecosystems,347.0,327.0,307.0,287.0,267.0,247.0,227.0,207.0,187.0,167.0,147.0,127.0,107.0,87.0,67.0,47.0,27.0,7.0,7.0
368,organizational transformation,0.11,Organizational Change,348.0,328.0,308.0,288.0,268.0,248.0,228.0,208.0,188.0,168.0,148.0,128.0,108.0,88.0,68.0,48.0,28.0,8.0,8.0
369,digital business strategy,0.12,Organizational Change,349.0,329.0,309.0,289.0,269.0,249.0,229.0,209.0,189.0,169.0,149.0,129.0,109.0,89.0,69.0,49.0,29.0,9.0,9.0
370,digital organizational,0.16,Organizational Change,350.0,330.0,310.0,290.0,270.0,250.0,230.0,210.0,190.0,170.0,150.0,130.0,110.0,90.0,70.0,50.0,30.0,10.0,10.0
371,turbulent digital business,0.08,Organizational Change,351.0,331.0,311.0,291.0,271.0,251.0,231.0,211.0,191.0,171.0,151.0,131.0,111.0,91.0,71.0,51.0,31.0,11.0,11.0
372,digital business,0.14,Organizational Change,352.0,332.0,312.0,292.0,272.0,252.0,232.0,212.0,192.0,172.0,152.0,132.0,112.0,92.0,72.0,52.0,32.0,12.0,12.0
373,wiley online library,0.01,Wiley Online Library,353.0,333.0,313.0,293.0,273.0,253.0,233.0,213.0,193.0,173.0,153.0,133.0,113.0,93.0,73.0,53.0,33.0,13.0,13.0
374,digital transformation organizational,0.1,Organizational Change,354.0,334.0,314.0,294.0,274.0,254.0,234.0,214.0,194.0,174.0,154.0,134.0,114.0,94.0,74.0,54.0,34.0,14.0,14.0
375,innovation mechanisms dt,0.3,Organizational Change,355.0,335.0,315.0,295.0,275.0,255.0,235.0,215.0,195.0,175.0,155.0,135.0,115.0,95.0,75.0,55.0,35.0,15.0,15.0
376,organizational change used,0.09,Organizational Change,356.0,336.0,316.0,296.0,276.0,256.0,236.0,216.0,196.0,176.0,156.0,136.0,116.0,96.0,76.0,56.0,36.0,16.0,16.0
377,organizational change explained,0.08,Organizational Change,357.0,337.0,317.0,297.0,277.0,257.0,237.0,217.0,197.0,177.0,157.0,137.0,117.0,97.0,77.0,57.0,37.0,17.0,17.0
378,organizational processes change,0.06,Organizational Change,358.0,338.0,318.0,298.0,278.0,258.0,238.0,218.0,198.0,178.0,158.0,138.0,118.0,98.0,78.0,58.0,38.0,18.0,18.0
379,organizational change process,0.06,Organizational Change,359.0,339.0,319.0,299.0,279.0,259.0,239.0,219.0,199.0,179.0,159.0,139.0,119.0,99.0,79.0,59.0,39.0,19.0,19.0
380,Gen AI,5.0,artificial intelligence,360.0,340.0,320.0,300.0,280.0,260.0,240.0,220.0,200.0,180.0,160.0,140.0,120.0,100.0,80.0,60.0,40.0,20.0,0.0
381,copilots,5.0,others,361.0,341.0,321.0,301.0,281.0,261.0,241.0,221.0,201.0,181.0,161.0,141.0,121.0,101.0,81.0,61.0,41.0,21.0,1.0
382,ai copilot tools,5.0,artificial intelligence,362.0,342.0,322.0,302.0,282.0,262.0,242.0,222.0,202.0,182.0,162.0,142.0,122.0,102.0,82.0,62.0,42.0,22.0,2.0
383,llm suite,5.0,artificial intelligence,363.0,343.0,323.0,303.0,283.0,263.0,243.0,223.0,203.0,183.0,163.0,143.0,123.0,103.0,83.0,63.0,43.0,23.0,3.0
384,agentic ai,5.0,artificial intelligence,364.0,344.0,324.0,304.0,284.0,264.0,244.0,224.0,204.0,184.0,164.0,144.0,124.0,104.0,84.0,64.0,44.0,24.0,4.0
385,open finance,5.0,business_model,365.0,345.0,325.0,305.0,285.0,265.0,245.0,225.0,205.0,185.0,165.0,145.0,125.0,105.0,85.0,65.0,45.0,25.0,5.0
386,embedded finance,5.0,business_model,366.0,346.0,326.0,306.0,286.0,266.0,246.0,226.0,206.0,186.0,166.0,146.0,126.0,106.0,86.0,66.0,46.0,26.0,6.0
387,asset tokenization,5.0,others,367.0,347.0,327.0,307.0,287.0,267.0,247.0,227.0,207.0,187.0,167.0,147.0,127.0,107.0,87.0,67.0,47.0,27.0,7.0
388,embedded finance,5.0,business_model,368.0,348.0,328.0,308.0,288.0,268.0,248.0,228.0,208.0,188.0,168.0,148.0,128.0,108.0,88.0,68.0,48.0,28.0,8.0
389,generative AI,4.0,artificial intelligence,369.0,349.0,329.0,309.0,289.0,269.0,249.0,229.0,209.0,189.0,169.0,149.0,129.0,109.0,89.0,69.0,49.0,29.0,9.0
390,digital twins,4.0,others,370.0,350.0,330.0,310.0,290.0,270.0,250.0,230.0,210.0,190.0,170.0,150.0,130.0,110.0,90.0,70.0,50.0,30.0,10.0
391,platform business models,4.0,business_model,371.0,351.0,331.0,311.0,291.0,271.0,251.0,231.0,211.0,191.0,171.0,151.0,131.0,111.0,91.0,71.0,51.0,31.0,11.0
392,AI-as-a-service,4.0,artificial intelligence,372.0,352.0,332.0,312.0,292.0,272.0,252.0,232.0,212.0,192.0,172.0,152.0,132.0,112.0,92.0,72.0,52.0,32.0,12.0
393,platform economy,4.0,digital_infrastructure,373.0,353.0,333.0,313.0,293.0,273.0,253.0,233.0,213.0,193.0,173.0,153.0,133.0,113.0,93.0,73.0,53.0,33.0,13.0
394,multisided platforms,4.0,others,374.0,354.0,334.0,314.0,294.0,274.0,254.0,234.0,214.0,194.0,174.0,154.0,134.0,114.0,94.0,74.0,54.0,34.0,14.0
395,customer data platforms,4.0,data_and_analytics,375.0,355.0,335.0,315.0,295.0,275.0,255.0,235.0,215.0,195.0,175.0,155.0,135.0,115.0,95.0,75.0,55.0,35.0,15.0
396,intelligent automation,4.0,artificial intelligence,376.0,356.0,336.0,316.0,296.0,276.0,256.0,236.0,216.0,196.0,176.0,156.0,136.0,116.0,96.0,76.0,56.0,36.0,16.0
397,workflow automation,4.0,digital_operations,377.0,357.0,337.0,317.0,297.0,277.0,257.0,237.0,217.0,197.0,177.0,157.0,137.0,117.0,97.0,77.0,57.0,37.0,17.0
398,robotic process automation,4.0,digital_operations,378.0,358.0,338.0,318.0,298.0,278.0,258.0,238.0,218.0,198.0,178.0,158.0,138.0,118.0,98.0,78.0,58.0,38.0,18.0
399,AI fluency,4.0,artificial intelligence,379.0,359.0,339.0,319.0,299.0,279.0,259.0,239.0,219.0,199.0,179.0,159.0,139.0,119.0,99.0,79.0,59.0,39.0,19.0
400,sustainable innovation,4.0,artificial intelligence,380.0,360.0,340.0,320.0,300.0,280.0,260.0,240.0,220.0,200.0,180.0,160.0,140.0,120.0,100.0,80.0,60.0,40.0,20.0
401,ethical AI,4.0,artificial intelligence,381.0,361.0,341.0,321.0,301.0,281.0,261.0,241.0,221.0,201.0,181.0,161.0,141.0,121.0,101.0,81.0,61.0,41.0,21.0
402,technology-driven sustainability,4.0,artificial intelligence,382.0,362.0,342.0,322.0,302.0,282.0,262.0,242.0,222.0,202.0,182.0,162.0,142.0,122.0,102.0,82.0,62.0,42.0,22.0
403,AI,4.0,artificial intelligence,383.0,363.0,343.0,323.0,303.0,283.0,263.0,243.0,223.0,203.0,183.0,163.0,143.0,123.0,103.0,83.0,63.0,43.0,23.0
404,efficiency gains,4.0,artificial intelligence,384.0,364.0,344.0,324.0,304.0,284.0,264.0,244.0,224.0,204.0,184.0,164.0,144.0,124.0,104.0,84.0,64.0,44.0,24.0
405,intelligent automation,4.0,artificial intelligence,385.0,365.0,345.0,325.0,305.0,285.0,265.0,245.0,225.0,205.0,185.0,165.0,145.0,125.0,105.0,85.0,65.0,45.0,25.0
406,RPA,4.0,artificial intelligence,386.0,366.0,346.0,326.0,306.0,286.0,266.0,246.0,226.0,206.0,186.0,166.0,146.0,126.0,106.0,86.0,66.0,46.0,26.0
407,ai-powered,4.0,artificial intelligence,387.0,367.0,347.0,327.0,307.0,287.0,267.0,247.0,227.0,207.0,187.0,167.0,147.0,127.0,107.0,87.0,67.0,47.0,27.0
408,domain-specific large language models,4.0,artificial intelligence,388.0,368.0,348.0,328.0,308.0,288.0,268.0,248.0,228.0,208.0,188.0,168.0,148.0,128.0,108.0,88.0,68.0,48.0,28.0
409,cloud-native,4.0,digital_infrastructure,389.0,369.0,349.0,329.0,309.0,289.0,269.0,249.0,229.0,209.0,189.0,169.0,149.0,129.0,109.0,89.0,69.0,49.0,29.0
410,cloud platforms,4.0,digital_infrastructure,390.0,370.0,350.0,330.0,310.0,290.0,270.0,250.0,230.0,210.0,190.0,170.0,150.0,130.0,110.0,90.0,70.0,50.0,30.0
411,cloud-native wealth management,4.0,digital_infrastructure,391.0,371.0,351.0,331.0,311.0,291.0,271.0,251.0,231.0,211.0,191.0,171.0,151.0,131.0,111.0,91.0,71.0,51.0,31.0
412,compliance automation,4.0,governance_risks,392.0,372.0,352.0,332.0,312.0,292.0,272.0,252.0,232.0,212.0,192.0,172.0,152.0,132.0,112.0,92.0,72.0,52.0,32.0
413,multi-rail,4.0,artificial intelligence,393.0,373.0,353.0,333.0,313.0,293.0,273.0,253.0,233.0,213.0,193.0,173.0,153.0,133.0,113.0,93.0,73.0,53.0,33.0
414,multi-rail,4.0,artificial intelligence,394.0,374.0,354.0,334.0,314.0,294.0,274.0,254.0,234.0,214.0,194.0,174.0,154.0,134.0,114.0,94.0,74.0,54.0,34.0
415,blockchain,4.0,artificial intelligence,395.0,375.0,355.0,335.0,315.0,295.0,275.0,255.0,235.0,215.0,195.0,175.0,155.0,135.0,115.0,95.0,75.0,55.0,35.0
416,sustainability,4.0,artificial intelligence,396.0,376.0,356.0,336.0,316.0,296.0,276.0,256.0,236.0,216.0,196.0,176.0,156.0,136.0,116.0,96.0,76.0,56.0,36.0
417,sustainable lending,4.0,artificial intelligence,397.0,377.0,357.0,337.0,317.0,297.0,277.0,257.0,237.0,217.0,197.0,177.0,157.0,137.0,117.0,97.0,77.0,57.0,37.0
418,digital customer experience,3.0,customer_experience,398.0,378.0,358.0,338.0,318.0,298.0,278.0,258.0,238.0,218.0,198.0,178.0,158.0,138.0,118.0,98.0,78.0,58.0,38.0
419,hyper-personalization,3.0,customer_experience,399.0,379.0,359.0,339.0,319.0,299.0,279.0,259.0,239.0,219.0,199.0,179.0,159.0,139.0,119.0,99.0,79.0,59.0,39.0
420,customer profiling,3.0,others,400.0,380.0,360.0,340.0,320.0,300.0,280.0,260.0,240.0,220.0,200.0,180.0,160.0,140.0,120.0,100.0,80.0,60.0,40.0
421,customer centricity,3.0,others,401.0,381.0,361.0,341.0,321.0,301.0,281.0,261.0,241.0,221.0,201.0,181.0,161.0,141.0,121.0,101.0,81.0,61.0,41.0
422,digital journeys,3.0,others,402.0,382.0,362.0,342.0,322.0,302.0,282.0,262.0,242.0,222.0,202.0,182.0,162.0,142.0,122.0,102.0,82.0,62.0,42.0
423,omnichannel experience,3.0,customer_experience,403.0,383.0,363.0,343.0,323.0,303.0,283.0,263.0,243.0,223.0,203.0,183.0,163.0,143.0,123.0,103.0,83.0,63.0,43.0
424,user experience,3.0,others,404.0,384.0,364.0,344.0,324.0,304.0,284.0,264.0,244.0,224.0,204.0,184.0,164.0,144.0,124.0,104.0,84.0,64.0,44.0
425,data-driven decision-making,3.0,data_and_analytics,405.0,385.0,365.0,345.0,325.0,305.0,285.0,265.0,245.0,225.0,205.0,185.0,165.0,145.0,125.0,105.0,85.0,65.0,45.0
426,digital workflows,3.0,digital_operations,406.0,386.0,366.0,346.0,326.0,306.0,286.0,266.0,246.0,226.0,206.0,186.0,166.0,146.0,126.0,106.0,86.0,66.0,46.0
427,cloud journey,3.0,digital_infrastructure,407.0,387.0,367.0,347.0,327.0,307.0,287.0,267.0,247.0,227.0,207.0,187.0,167.0,147.0,127.0,107.0,87.0,67.0,47.0
428,data-driven,3.0,data_and_analytics,408.0,388.0,368.0,348.0,328.0,308.0,288.0,268.0,248.0,228.0,208.0,188.0,168.0,148.0,128.0,108.0,88.0,68.0,48.0
429,360-degree customer footprint,3.0,others,409.0,389.0,369.0,349.0,329.0,309.0,289.0,269.0,249.0,229.0,209.0,189.0,169.0,149.0,129.0,109.0,89.0,69.0,49.0
430,onboarding efficiency,3.0,others,410.0,390.0,370.0,350.0,330.0,310.0,290.0,270.0,250.0,230.0,210.0,190.0,170.0,150.0,130.0,110.0,90.0,70.0,50.0
431,digital onboarding,3.0,others,411.0,391.0,371.0,351.0,331.0,311.0,291.0,271.0,251.0,231.0,211.0,191.0,171.0,151.0,131.0,111.0,91.0,71.0,51.0
432,customer experience,3.0,customer_experience,412.0,392.0,372.0,352.0,332.0,312.0,292.0,272.0,252.0,232.0,212.0,192.0,172.0,152.0,132.0,112.0,92.0,72.0,52.0
433,seamless experience,3.0,customer_experience,413.0,393.0,373.0,353.0,333.0,313.0,293.0,273.0,253.0,233.0,213.0,193.0,173.0,153.0,133.0,113.0,93.0,73.0,53.0
434,personalization,3.0,customer_experience,414.0,394.0,374.0,354.0,334.0,314.0,294.0,274.0,254.0,234.0,214.0,194.0,174.0,154.0,134.0,114.0,94.0,74.0,54.0
435,customer journey,3.0,customer_experience,415.0,395.0,375.0,355.0,335.0,315.0,295.0,275.0,255.0,235.0,215.0,195.0,175.0,155.0,135.0,115.0,95.0,75.0,55.0
436,gamify,3.0,customer_experience,416.0,396.0,376.0,356.0,336.0,316.0,296.0,276.0,256.0,236.0,216.0,196.0,176.0,156.0,136.0,116.0,96.0,76.0,56.0
437,financial literacy,3.0,talent_and_education,417.0,397.0,377.0,357.0,337.0,317.0,297.0,277.0,257.0,237.0,217.0,197.0,177.0,157.0,137.0,117.0,97.0,77.0,57.0
438,financial literacy,3.0,talent_and_education,418.0,398.0,378.0,358.0,338.0,318.0,298.0,278.0,258.0,238.0,218.0,198.0,178.0,158.0,138.0,118.0,98.0,78.0,58.0
439,IT governance,2.0,governance_risks,419.0,399.0,379.0,359.0,339.0,319.0,299.0,279.0,259.0,239.0,219.0,199.0,179.0,159.0,139.0,119.0,99.0,79.0,59.0
440,cyber-physical systems,2.0,others,420.0,400.0,380.0,360.0,340.0,320.0,300.0,280.0,260.0,240.0,220.0,200.0,180.0,160.0,140.0,120.0,100.0,80.0,60.0
441,digital governance,2.0,governance_risks,421.0,401.0,381.0,361.0,341.0,321.0,301.0,281.0,261.0,241.0,221.0,201.0,181.0,161.0,141.0,121.0,101.0,81.0,61.0
442,cybersecurity,2.0,governance_risks,422.0,402.0,382.0,362.0,342.0,322.0,302.0,282.0,262.0,242.0,222.0,202.0,182.0,162.0,142.0,122.0,102.0,82.0,62.0
443,cyber resilience,2.0,others,423.0,403.0,383.0,363.0,343.0,323.0,303.0,283.0,263.0,243.0,223.0,203.0,183.0,163.0,143.0,123.0,103.0,83.0,63.0
444,digital risk management,2.0,governance_risks,424.0,404.0,384.0,364.0,344.0,324.0,304.0,284.0,264.0,244.0,224.0,204.0,184.0,164.0,144.0,124.0,104.0,84.0,64.0
445,regulatory compliance,2.0,governance_risks,425.0,405.0,385.0,365.0,345.0,325.0,305.0,285.0,265.0,245.0,225.0,205.0,185.0,165.0,145.0,125.0,105.0,85.0,65.0
446,digital resilience,2.0,others,426.0,406.0,386.0,366.0,346.0,326.0,306.0,286.0,266.0,246.0,226.0,206.0,186.0,166.0,146.0,126.0,106.0,86.0,66.0
447,operational resilience,2.0,governance_risks,427.0,407.0,387.0,367.0,347.0,327.0,307.0,287.0,267.0,247.0,227.0,207.0,187.0,167.0,147.0,127.0,107.0,87.0,67.0
448,cybersecurity,2.0,governance_risks,428.0,408.0,388.0,368.0,348.0,328.0,308.0,288.0,268.0,248.0,228.0,208.0,188.0,168.0,148.0,128.0,108.0,88.0,68.0
449,RegTech,2.0,governance_risks,429.0,409.0,389.0,369.0,349.0,329.0,309.0,289.0,269.0,249.0,229.0,209.0,189.0,169.0,149.0,129.0,109.0,89.0,69.0
450,compliance costs,2.0,governance_risks,430.0,410.0,390.0,370.0,350.0,330.0,310.0,290.0,270.0,250.0,230.0,210.0,190.0,170.0,150.0,130.0,110.0,90.0,70.0
451,digital risk,2.0,governance_risks,431.0,411.0,391.0,371.0,351.0,331.0,311.0,291.0,271.0,251.0,231.0,211.0,191.0,171.0,151.0,131.0,111.0,91.0,71.0
452,risk management,2.0,governance_risks,432.0,412.0,392.0,372.0,352.0,332.0,312.0,292.0,272.0,252.0,232.0,212.0,192.0,172.0,152.0,132.0,112.0,92.0,72.0
453,digital identity,2.0,digital_identity,433.0,413.0,393.0,373.0,353.0,333.0,313.0,293.0,273.0,253.0,233.0,213.0,193.0,173.0,153.0,133.0,113.0,93.0,73.0
454,KYC,2.0,digital_identity,434.0,414.0,394.0,374.0,354.0,334.0,314.0,294.0,274.0,254.0,234.0,214.0,194.0,174.0,154.0,134.0,114.0,94.0,74.0
455,perpetual kyc,2.0,digital_identity,435.0,415.0,395.0,375.0,355.0,335.0,315.0,295.0,275.0,255.0,235.0,215.0,195.0,175.0,155.0,135.0,115.0,95.0,75.0
456,identity wallet,2.0,digital_identity,436.0,416.0,396.0,376.0,356.0,336.0,316.0,296.0,276.0,256.0,236.0,216.0,196.0,176.0,156.0,136.0,116.0,96.0,76.0
457,self-sovereign identity,2.0,digital_identity,437.0,417.0,397.0,377.0,357.0,337.0,317.0,297.0,277.0,257.0,237.0,217.0,197.0,177.0,157.0,137.0,117.0,97.0,77.0
458,decentralized identity,2.0,digital_identity,438.0,418.0,398.0,378.0,358.0,338.0,318.0,298.0,278.0,258.0,238.0,218.0,198.0,178.0,158.0,138.0,118.0,98.0,78.0
459,federated identity,2.0,digital_identity,439.0,419.0,399.0,379.0,359.0,339.0,319.0,299.0,279.0,259.0,239.0,219.0,199.0,179.0,159.0,139.0,119.0,99.0,79.0
460,identity verification,2.0,digital_identity,440.0,420.0,400.0,380.0,360.0,340.0,320.0,300.0,280.0,260.0,240.0,220.0,200.0,180.0,160.0,140.0,120.0,100.0,80.0
461,digital identity management,2.0,digital_identity,441.0,421.0,401.0,381.0,361.0,341.0,321.0,301.0,281.0,261.0,241.0,221.0,201.0,181.0,161.0,141.0,121.0,101.0,81.0
462,singpass,2.0,others,442.0,422.0,402.0,382.0,362.0,342.0,322.0,302.0,282.0,262.0,242.0,222.0,202.0,182.0,162.0,142.0,122.0,102.0,82.0
463,climate risk,2.0,sustainability,443.0,423.0,403.0,383.0,363.0,343.0,323.0,303.0,283.0,263.0,243.0,223.0,203.0,183.0,163.0,143.0,123.0,103.0,83.0
464,esg compliance,2.0,governance_risks,444.0,424.0,404.0,384.0,364.0,344.0,324.0,304.0,284.0,264.0,244.0,224.0,204.0,184.0,164.0,144.0,124.0,104.0,84.0
465,regtech,2.0,governance_risks,445.0,425.0,405.0,385.0,365.0,345.0,325.0,305.0,285.0,265.0,245.0,225.0,205.0,185.0,165.0,145.0,125.0,105.0,85.0
466,regulatory reporting,2.0,governance_risks,446.0,426.0,406.0,386.0,366.0,346.0,326.0,306.0,286.0,266.0,246.0,226.0,206.0,186.0,166.0,146.0,126.0,106.0,86.0
467,digital operational resilience,2.0,governance_risks,447.0,427.0,407.0,387.0,367.0,347.0,327.0,307.0,287.0,267.0,247.0,227.0,207.0,187.0,167.0,147.0,127.0,107.0,87.0
468,digital transformation strategy,1.0,others,448.0,428.0,408.0,388.0,368.0,348.0,328.0,308.0,288.0,268.0,248.0,228.0,208.0,188.0,168.0,148.0,128.0,108.0,88.0
469,strategic alignment,1.0,others,449.0,429.0,409.0,389.0,369.0,349.0,329.0,309.0,289.0,269.0,249.0,229.0,209.0,189.0,169.0,149.0,129.0,109.0,89.0
470,digital capabilities,1.0,others,450.0,430.0,410.0,390.0,370.0,350.0,330.0,310.0,290.0,270.0,250.0,230.0,210.0,190.0,170.0,150.0,130.0,110.0,90.0
471,dynamic capabilities,1.0,others,451.0,431.0,411.0,391.0,371.0,351.0,331.0,311.0,291.0,271.0,251.0,231.0,211.0,191.0,171.0,151.0,131.0,111.0,91.0
472,agility,1.0,others,452.0,432.0,412.0,392.0,372.0,352.0,332.0,312.0,292.0,272.0,252.0,232.0,212.0,192.0,172.0,152.0,132.0,112.0,92.0
473,scalability,1.0,others,453.0,433.0,413.0,393.0,373.0,353.0,333.0,313.0,293.0,273.0,253.0,233.0,213.0,193.0,173.0,153.0,133.0,113.0,93.0
474,IT-business alignment,1.0,others,454.0,434.0,414.0,394.0,374.0,354.0,334.0,314.0,294.0,274.0,254.0,234.0,214.0,194.0,174.0,154.0,134.0,114.0,94.0
475,digital acceleration,1.0,others,455.0,435.0,415.0,395.0,375.0,355.0,335.0,315.0,295.0,275.0,255.0,235.0,215.0,195.0,175.0,155.0,135.0,115.0,95.0
476,digital mobilization,1.0,others,456.0,436.0,416.0,396.0,376.0,356.0,336.0,316.0,296.0,276.0,256.0,236.0,216.0,196.0,176.0,156.0,136.0,116.0,96.0
477,innovation readiness,1.0,others,457.0,437.0,417.0,397.0,377.0,357.0,337.0,317.0,297.0,277.0,257.0,237.0,217.0,197.0,177.0,157.0,137.0,117.0,97.0
478,organizational ambidexterity,1.0,others,458.0,438.0,418.0,398.0,378.0,358.0,338.0,318.0,298.0,278.0,258.0,238.0,218.0,198.0,178.0,158.0,138.0,118.0,98.0
479,technology assimilation,1.0,others,459.0,439.0,419.0,399.0,379.0,359.0,339.0,319.0,299.0,279.0,259.0,239.0,219.0,199.0,179.0,159.0,139.0,119.0,99.0
480,big data,1.0,data_and_analytics,460.0,440.0,420.0,400.0,380.0,360.0,340.0,320.0,300.0,280.0,260.0,240.0,220.0,200.0,180.0,160.0,140.0,120.0,100.0
481,big data analytics,1.0,data_and_analytics,461.0,441.0,421.0,401.0,381.0,361.0,341.0,321.0,301.0,281.0,261.0,241.0,221.0,201.0,181.0,161.0,141.0,121.0,101.0
482,data analytics capabilities,1.0,data_and_analytics,462.0,442.0,422.0,402.0,382.0,362.0,342.0,322.0,302.0,282.0,262.0,242.0,222.0,202.0,182.0,162.0,142.0,122.0,102.0
483,data lake,1.0,data_and_analytics,463.0,443.0,423.0,403.0,383.0,363.0,343.0,323.0,303.0,283.0,263.0,243.0,223.0,203.0,183.0,163.0,143.0,123.0,103.0
484,IoT,1.0,others,464.0,444.0,424.0,404.0,384.0,364.0,344.0,324.0,304.0,284.0,264.0,244.0,224.0,204.0,184.0,164.0,144.0,124.0,104.0
485,Internet of Things,1.0,others,465.0,445.0,425.0,405.0,385.0,365.0,345.0,325.0,305.0,285.0,265.0,245.0,225.0,205.0,185.0,165.0,145.0,125.0,105.0
486,5G,1.0,others,466.0,446.0,426.0,406.0,386.0,366.0,346.0,326.0,306.0,286.0,266.0,246.0,226.0,206.0,186.0,166.0,146.0,126.0,106.0
487,SMACIT,1.0,others,467.0,447.0,427.0,407.0,387.0,367.0,347.0,327.0,307.0,287.0,267.0,247.0,227.0,207.0,187.0,167.0,147.0,127.0,107.0
488,social technologies,1.0,others,468.0,448.0,428.0,408.0,388.0,368.0,348.0,328.0,308.0,288.0,268.0,248.0,228.0,208.0,188.0,168.0,148.0,128.0,108.0
