,palavra_chave,score,intent,Unnamed: 0.18,Unnamed: 0.17,Unnamed: 0.16,Unnamed: 0.15,Unnamed: 0.14,Unnamed: 0.13,Unnamed: 0.12,Unnamed: 0.11,Unnamed: 0.10,Unnamed: 0.9,Unnamed: 0.8,Unnamed: 0.7,Unnamed: 0.6,Unnamed: 0.5,Unnamed: 0.4,Unnamed: 0.3,Unnamed: 0.2,Unnamed: 0.1,Unnamed: 0
489,mobile technologies,1.0,others,469.0,449.0,429.0,409.0,389.0,369.0,349.0,329.0,309.0,289.0,269.0,249.0,229.0,209.0,189.0,169.0,149.0,129.0,109.0
490,analytics,1.0,data_and_analytics,470.0,450.0,430.0,410.0,390.0,370.0,350.0,330.0,310.0,290.0,270.0,250.0,230.0,210.0,190.0,170.0,150.0,130.0,110.0
491,cloud,1.0,digital_infrastructure,471.0,451.0,431.0,411.0,391.0,371.0,351.0,331.0,311.0,291.0,271.0,251.0,231.0,211.0,191.0,171.0,151.0,131.0,111.0
492,edge computing,1.0,digital_infrastructure,472.0,452.0,432.0,412.0,392.0,372.0,352.0,332.0,312.0,292.0,272.0,252.0,232.0,212.0,192.0,172.0,152.0,132.0,112.0
493,API economy,1.0,digital_infrastructure,473.0,453.0,433.0,413.0,393.0,373.0,353.0,333.0,313.0,293.0,273.0,253.0,233.0,213.0,193.0,173.0,153.0,133.0,113.0
494,microservices,1.0,digital_infrastructure,474.0,454.0,434.0,414.0,394.0,374.0,354.0,334.0,314.0,294.0,274.0,254.0,234.0,214.0,194.0,174.0,154.0,134.0,114.0
495,generative technologies,1.0,others,475.0,455.0,435.0,415.0,395.0,375.0,355.0,335.0,315.0,295.0,275.0,255.0,235.0,215.0,195.0,175.0,155.0,135.0,115.0
496,intelligent systems,1.0,others,476.0,456.0,436.0,416.0,396.0,376.0,356.0,336.0,316.0,296.0,276.0,256.0,236.0,216.0,196.0,176.0,156.0,136.0,116.0
497,decision support systems,1.0,others,477.0,457.0,437.0,417.0,397.0,377.0,357.0,337.0,317.0,297.0,277.0,257.0,237.0,217.0,197.0,177.0,157.0,137.0,117.0
498,sensor networks,1.0,others,478.0,458.0,438.0,418.0,398.0,378.0,358.0,338.0,318.0,298.0,278.0,258.0,238.0,218.0,198.0,178.0,158.0,138.0,118.0
499,agile culture,1.0,organizational_architecture,479.0,459.0,439.0,419.0,399.0,379.0,359.0,339.0,319.0,299.0,279.0,259.0,239.0,219.0,199.0,179.0,159.0,139.0,119.0
500,digital culture,1.0,organizational_architecture,480.0,460.0,440.0,420.0,400.0,380.0,360.0,340.0,320.0,300.0,280.0,260.0,240.0,220.0,200.0,180.0,160.0,140.0,120.0
501,digital mindset,1.0,others,481.0,461.0,441.0,421.0,401.0,381.0,361.0,341.0,321.0,301.0,281.0,261.0,241.0,221.0,201.0,181.0,161.0,141.0,121.0
502,tech-savvy leadership,1.0,others,482.0,462.0,442.0,422.0,402.0,382.0,362.0,342.0,322.0,302.0,282.0,262.0,242.0,222.0,202.0,182.0,162.0,142.0,122.0
503,adaptive leadership,1.0,others,483.0,463.0,443.0,423.0,403.0,383.0,363.0,343.0,323.0,303.0,283.0,263.0,243.0,223.0,203.0,183.0,163.0,143.0,123.0
504,change readiness,1.0,others,484.0,464.0,444.0,424.0,404.0,384.0,364.0,344.0,324.0,304.0,284.0,264.0,244.0,224.0,204.0,184.0,164.0,144.0,124.0
505,permeable organizations,1.0,organizational_architecture,485.0,465.0,445.0,425.0,405.0,385.0,365.0,345.0,325.0,305.0,285.0,265.0,245.0,225.0,205.0,185.0,165.0,145.0,125.0
506,boundaryless organizations,1.0,others,486.0,466.0,446.0,426.0,406.0,386.0,366.0,346.0,326.0,306.0,286.0,266.0,246.0,226.0,206.0,186.0,166.0,146.0,126.0
507,holacracy,1.0,organizational_architecture,487.0,467.0,447.0,427.0,407.0,387.0,367.0,347.0,327.0,307.0,287.0,267.0,247.0,227.0,207.0,187.0,167.0,147.0,127.0
508,digital-native,1.0,others,488.0,468.0,448.0,428.0,408.0,388.0,368.0,348.0,328.0,308.0,288.0,268.0,248.0,228.0,208.0,188.0,168.0,148.0,128.0
509,post-bureaucratic structures,1.0,organizational_architecture,489.0,469.0,449.0,429.0,409.0,389.0,369.0,349.0,329.0,309.0,289.0,269.0,249.0,229.0,209.0,189.0,169.0,149.0,129.0
510,remote workforce,1.0,others,490.0,470.0,450.0,430.0,410.0,390.0,370.0,350.0,330.0,310.0,290.0,270.0,250.0,230.0,210.0,190.0,170.0,150.0,130.0
511,distributed teams,1.0,others,491.0,471.0,451.0,431.0,411.0,391.0,371.0,351.0,331.0,311.0,291.0,271.0,251.0,231.0,211.0,191.0,171.0,151.0,131.0
512,virtual collaboration,1.0,others,492.0,472.0,452.0,432.0,412.0,392.0,372.0,352.0,332.0,312.0,292.0,272.0,252.0,232.0,212.0,192.0,172.0,152.0,132.0
513,cross-functional teams,1.0,organizational_architecture,493.0,473.0,453.0,433.0,413.0,393.0,373.0,353.0,333.0,313.0,293.0,273.0,253.0,233.0,213.0,193.0,173.0,153.0,133.0
514,digital business models,1.0,business_model,494.0,474.0,454.0,434.0,414.0,394.0,374.0,354.0,334.0,314.0,294.0,274.0,254.0,234.0,214.0,194.0,174.0,154.0,134.0
515,servitization,1.0,others,495.0,475.0,455.0,435.0,415.0,395.0,375.0,355.0,335.0,315.0,295.0,275.0,255.0,235.0,215.0,195.0,175.0,155.0,135.0
516,as-a-service models,1.0,others,496.0,476.0,456.0,436.0,416.0,396.0,376.0,356.0,336.0,316.0,296.0,276.0,256.0,236.0,216.0,196.0,176.0,156.0,136.0
517,data-as-a-service,1.0,others,497.0,477.0,457.0,437.0,417.0,397.0,377.0,357.0,337.0,317.0,297.0,277.0,257.0,237.0,217.0,197.0,177.0,157.0,137.0
518,ecosystem orchestration,1.0,others,498.0,478.0,458.0,438.0,418.0,398.0,378.0,358.0,338.0,318.0,298.0,278.0,258.0,238.0,218.0,198.0,178.0,158.0,138.0
519,value co-creation,1.0,others,499.0,479.0,459.0,439.0,419.0,399.0,379.0,359.0,339.0,319.0,299.0,279.0,259.0,239.0,219.0,199.0,179.0,159.0,139.0
520,freemium,1.0,others,500.0,480.0,460.0,440.0,420.0,400.0,380.0,360.0,340.0,320.0,300.0,280.0,260.0,240.0,220.0,200.0,180.0,160.0,140.0
521,modular offerings,1.0,others,501.0,481.0,461.0,441.0,421.0,401.0,381.0,361.0,341.0,321.0,301.0,281.0,261.0,241.0,221.0,201.0,181.0,161.0,141.0
522,smart products,1.0,others,502.0,482.0,462.0,442.0,422.0,402.0,382.0,362.0,342.0,322.0,302.0,282.0,262.0,242.0,222.0,202.0,182.0,162.0,142.0
523,connected products,1.0,others,503.0,483.0,463.0,443.0,423.0,403.0,383.0,363.0,343.0,323.0,303.0,283.0,263.0,243.0,223.0,203.0,183.0,163.0,143.0
524,customized products,1.0,others,504.0,484.0,464.0,444.0,424.0,404.0,384.0,364.0,344.0,324.0,304.0,284.0,264.0,244.0,224.0,204.0,184.0,164.0,144.0
525,digital services,1.0,others,505.0,485.0,465.0,445.0,425.0,405.0,385.0,365.0,345.0,325.0,305.0,285.0,265.0,245.0,225.0,205.0,185.0,165.0,145.0
526,subscription models,1.0,business_model,506.0,486.0,466.0,446.0,426.0,406.0,386.0,366.0,346.0,326.0,306.0,286.0,266.0,246.0,226.0,206.0,186.0,166.0,146.0
527,digital channels,1.0,others,507.0,487.0,467.0,447.0,427.0,407.0,387.0,367.0,347.0,327.0,307.0,287.0,267.0,247.0,227.0,207.0,187.0,167.0,147.0
528,digital ecosystems,1.0,others,508.0,488.0,468.0,448.0,428.0,408.0,388.0,368.0,348.0,328.0,308.0,288.0,268.0,248.0,228.0,208.0,188.0,168.0,148.0
529,business ecosystems,1.0,others,509.0,489.0,469.0,449.0,429.0,409.0,389.0,369.0,349.0,329.0,309.0,289.0,269.0,249.0,229.0,209.0,189.0,169.0,149.0
530,digital business ecosystems,1.0,others,510.0,490.0,470.0,450.0,430.0,410.0,390.0,370.0,350.0,330.0,310.0,290.0,270.0,250.0,230.0,210.0,190.0,170.0,150.0
531,ecosystem integration,1.0,others,511.0,491.0,471.0,451.0,431.0,411.0,391.0,371.0,351.0,331.0,311.0,291.0,271.0,251.0,231.0,211.0,191.0,171.0,151.0
532,ecosystem strategy,1.0,others,512.0,492.0,472.0,452.0,432.0,412.0,392.0,372.0,352.0,332.0,312.0,292.0,272.0,252.0,232.0,212.0,192.0,172.0,152.0
533,partner networks,1.0,others,513.0,493.0,473.0,453.0,433.0,413.0,393.0,373.0,353.0,333.0,313.0,293.0,273.0,253.0,233.0,213.0,193.0,173.0,153.0
534,open APIs,1.0,others,514.0,494.0,474.0,454.0,434.0,414.0,394.0,374.0,354.0,334.0,314.0,294.0,274.0,254.0,234.0,214.0,194.0,174.0,154.0
535,interoperability,1.0,others,515.0,495.0,475.0,455.0,435.0,415.0,395.0,375.0,355.0,335.0,315.0,295.0,275.0,255.0,235.0,215.0,195.0,175.0,155.0
536,network orchestration,1.0,others,516.0,496.0,476.0,456.0,436.0,416.0,396.0,376.0,356.0,336.0,316.0,296.0,276.0,256.0,236.0,216.0,196.0,176.0,156.0
537,value networks,1.0,others,517.0,497.0,477.0,457.0,437.0,417.0,397.0,377.0,357.0,337.0,317.0,297.0,277.0,257.0,237.0,217.0,197.0,177.0,157.0
538,collaborative innovation,1.0,others,518.0,498.0,478.0,458.0,438.0,418.0,398.0,378.0,358.0,338.0,318.0,298.0,278.0,258.0,238.0,218.0,198.0,178.0,158.0
539,open innovation,1.0,others,519.0,499.0,479.0,459.0,439.0,419.0,399.0,379.0,359.0,339.0,319.0,299.0,279.0,259.0,239.0,219.0,199.0,179.0,159.0
540,crowdsourcing,1.0,others,520.0,500.0,480.0,460.0,440.0,420.0,400.0,380.0,360.0,340.0,320.0,300.0,280.0,260.0,240.0,220.0,200.0,180.0,160.0
541,start-up partnerships,1.0,others,521.0,501.0,481.0,461.0,441.0,421.0,401.0,381.0,361.0,341.0,321.0,301.0,281.0,261.0,241.0,221.0,201.0,181.0,161.0
542,venture ecosystems,1.0,others,522.0,502.0,482.0,462.0,442.0,422.0,402.0,382.0,362.0,342.0,322.0,302.0,282.0,262.0,242.0,222.0,202.0,182.0,162.0
543,digital convergence,1.0,others,523.0,503.0,483.0,463.0,443.0,423.0,403.0,383.0,363.0,343.0,323.0,303.0,283.0,263.0,243.0,223.0,203.0,183.0,163.0
544,real-time interaction,1.0,others,524.0,504.0,484.0,464.0,444.0,424.0,404.0,384.0,364.0,344.0,324.0,304.0,284.0,264.0,244.0,224.0,204.0,184.0,164.0
545,context-aware services,1.0,others,525.0,505.0,485.0,465.0,445.0,425.0,405.0,385.0,365.0,345.0,325.0,305.0,285.0,265.0,245.0,225.0,205.0,185.0,165.0
546,mass customization,1.0,others,526.0,506.0,486.0,466.0,446.0,426.0,406.0,386.0,366.0,346.0,326.0,306.0,286.0,266.0,246.0,226.0,206.0,186.0,166.0
547,virtual business processes,1.0,others,527.0,507.0,487.0,467.0,447.0,427.0,407.0,387.0,367.0,347.0,327.0,307.0,287.0,267.0,247.0,227.0,207.0,187.0,167.0
548,real-time dashboards,1.0,digital_operations,528.0,508.0,488.0,468.0,448.0,428.0,408.0,388.0,368.0,348.0,328.0,308.0,288.0,268.0,248.0,228.0,208.0,188.0,168.0
549,smart operations,1.0,digital_operations,529.0,509.0,489.0,469.0,449.0,429.0,409.0,389.0,369.0,349.0,329.0,309.0,289.0,269.0,249.0,229.0,209.0,189.0,169.0
550,digital operations,1.0,digital_operations,530.0,510.0,490.0,470.0,450.0,430.0,410.0,390.0,370.0,350.0,330.0,310.0,290.0,270.0,250.0,230.0,210.0,190.0,170.0
551,operational transparency,1.0,digital_operations,531.0,511.0,491.0,471.0,451.0,431.0,411.0,391.0,371.0,351.0,331.0,311.0,291.0,271.0,251.0,231.0,211.0,191.0,171.0
552,information security,2.0,others,532.0,512.0,492.0,472.0,452.0,432.0,412.0,392.0,372.0,352.0,332.0,312.0,292.0,272.0,252.0,232.0,212.0,192.0,172.0
553,data privacy,2.0,others,533.0,513.0,493.0,473.0,453.0,433.0,413.0,393.0,373.0,353.0,333.0,313.0,293.0,273.0,253.0,233.0,213.0,193.0,173.0
554,GDPR,1.0,others,534.0,514.0,494.0,474.0,454.0,434.0,414.0,394.0,374.0,354.0,334.0,314.0,294.0,274.0,254.0,234.0,214.0,194.0,174.0
555,network security,2.0,others,535.0,515.0,495.0,475.0,455.0,435.0,415.0,395.0,375.0,355.0,335.0,315.0,295.0,275.0,255.0,235.0,215.0,195.0,175.0
556,zero trust architecture,1.0,others,536.0,516.0,496.0,476.0,456.0,436.0,416.0,396.0,376.0,356.0,336.0,316.0,296.0,276.0,256.0,236.0,216.0,196.0,176.0
557,digital sovereignty,1.0,others,537.0,517.0,497.0,477.0,457.0,437.0,417.0,397.0,377.0,357.0,337.0,317.0,297.0,277.0,257.0,237.0,217.0,197.0,177.0
558,regulatory frameworks,1.0,others,538.0,518.0,498.0,478.0,458.0,438.0,418.0,398.0,378.0,358.0,338.0,318.0,298.0,278.0,258.0,238.0,218.0,198.0,178.0
559,digital skills,1.0,talent_and_education,539.0,519.0,499.0,479.0,459.0,439.0,419.0,399.0,379.0,359.0,339.0,319.0,299.0,279.0,259.0,239.0,219.0,199.0,179.0
560,digital literacy,1.0,talent_and_education,540.0,520.0,500.0,480.0,460.0,440.0,420.0,400.0,380.0,360.0,340.0,320.0,300.0,280.0,260.0,240.0,220.0,200.0,180.0
561,reskilling,1.0,talent_and_education,541.0,521.0,501.0,481.0,461.0,441.0,421.0,401.0,381.0,361.0,341.0,321.0,301.0,281.0,261.0,241.0,221.0,201.0,181.0
562,upskilling,1.0,talent_and_education,542.0,522.0,502.0,482.0,462.0,442.0,422.0,402.0,382.0,362.0,342.0,322.0,302.0,282.0,262.0,242.0,222.0,202.0,182.0
563,continuous learning,1.0,others,543.0,523.0,503.0,483.0,463.0,443.0,423.0,403.0,383.0,363.0,343.0,323.0,303.0,283.0,263.0,243.0,223.0,203.0,183.0
564,future of work,1.0,talent_and_education,544.0,524.0,504.0,484.0,464.0,444.0,424.0,404.0,384.0,364.0,344.0,324.0,304.0,284.0,264.0,244.0,224.0,204.0,184.0
565,talent agility,1.0,others,545.0,525.0,505.0,485.0,465.0,445.0,425.0,405.0,385.0,365.0,345.0,325.0,305.0,285.0,265.0,245.0,225.0,205.0,185.0
566,workforce transformation,1.0,others,546.0,526.0,506.0,486.0,466.0,446.0,426.0,406.0,386.0,366.0,346.0,326.0,306.0,286.0,266.0,246.0,226.0,206.0,186.0
567,digital leadership programs,1.0,others,547.0,527.0,507.0,487.0,467.0,447.0,427.0,407.0,387.0,367.0,347.0,327.0,307.0,287.0,267.0,247.0,227.0,207.0,187.0
568,learning ecosystems,1.0,talent_and_education,548.0,528.0,508.0,488.0,468.0,448.0,428.0,408.0,388.0,368.0,348.0,328.0,308.0,288.0,268.0,248.0,228.0,208.0,188.0
569,digital academies,1.0,talent_and_education,549.0,529.0,509.0,489.0,469.0,449.0,429.0,409.0,389.0,369.0,349.0,329.0,309.0,289.0,269.0,249.0,229.0,209.0,189.0
570,green IT,1.0,others,550.0,530.0,510.0,490.0,470.0,450.0,430.0,410.0,390.0,370.0,350.0,330.0,310.0,290.0,270.0,250.0,230.0,210.0,190.0
571,carbon accounting,1.0,others,551.0,531.0,511.0,491.0,471.0,451.0,431.0,411.0,391.0,371.0,351.0,331.0,311.0,291.0,271.0,251.0,231.0,211.0,191.0
572,tech for good,1.0,others,552.0,532.0,512.0,492.0,472.0,452.0,432.0,412.0,392.0,372.0,352.0,332.0,312.0,292.0,272.0,252.0,232.0,212.0,192.0
573,digital inclusion,1.0,others,553.0,533.0,513.0,493.0,473.0,453.0,433.0,413.0,393.0,373.0,353.0,333.0,313.0,293.0,273.0,253.0,233.0,213.0,193.0
574,responsible innovation,1.0,others,554.0,534.0,514.0,494.0,474.0,454.0,434.0,414.0,394.0,374.0,354.0,334.0,314.0,294.0,274.0,254.0,234.0,214.0,194.0
575,inclusive technology,1.0,others,555.0,535.0,515.0,495.0,475.0,455.0,435.0,415.0,395.0,375.0,355.0,335.0,315.0,295.0,275.0,255.0,235.0,215.0,195.0
576,organizational change,1.0,organizational_architecture,556.0,536.0,516.0,496.0,476.0,456.0,436.0,416.0,396.0,376.0,356.0,336.0,316.0,296.0,276.0,256.0,236.0,216.0,196.0
577,episodic change,1.0,others,557.0,537.0,517.0,497.0,477.0,457.0,437.0,417.0,397.0,377.0,357.0,337.0,317.0,297.0,277.0,257.0,237.0,217.0,197.0
578,continuous change,1.0,others,558.0,538.0,518.0,498.0,478.0,458.0,438.0,418.0,398.0,378.0,358.0,338.0,318.0,298.0,278.0,258.0,238.0,218.0,198.0
579,technology impact,1.0,others,559.0,539.0,519.0,499.0,479.0,459.0,439.0,419.0,399.0,379.0,359.0,339.0,319.0,299.0,279.0,259.0,239.0,219.0,199.0
580,systemic shift,1.0,others,560.0,540.0,520.0,500.0,480.0,460.0,440.0,420.0,400.0,380.0,360.0,340.0,320.0,300.0,280.0,260.0,240.0,220.0,200.0
581,holistic co-evolution,1.0,others,561.0,541.0,521.0,501.0,481.0,461.0,441.0,421.0,401.0,381.0,361.0,341.0,321.0,301.0,281.0,261.0,241.0,221.0,201.0
582,digital ecodynamics,1.0,others,562.0,542.0,522.0,502.0,482.0,462.0,442.0,422.0,402.0,382.0,362.0,342.0,322.0,302.0,282.0,262.0,242.0,222.0,202.0
583,digital turbulence,1.0,others,563.0,543.0,523.0,503.0,483.0,463.0,443.0,423.0,403.0,383.0,363.0,343.0,323.0,303.0,283.0,263.0,243.0,223.0,203.0
584,disruption,1.0,others,564.0,544.0,524.0,504.0,484.0,464.0,444.0,424.0,404.0,384.0,364.0,344.0,324.0,304.0,284.0,264.0,244.0,224.0,204.0
585,transformation drivers,1.0,others,565.0,545.0,525.0,505.0,485.0,465.0,445.0,425.0,405.0,385.0,365.0,345.0,325.0,305.0,285.0,265.0,245.0,225.0,205.0
586,configurational theory,1.0,others,566.0,546.0,526.0,506.0,486.0,466.0,446.0,426.0,406.0,386.0,366.0,346.0,326.0,306.0,286.0,266.0,246.0,226.0,206.0
587,multilevel analysis,1.0,others,567.0,547.0,527.0,507.0,487.0,467.0,447.0,427.0,407.0,387.0,367.0,347.0,327.0,307.0,287.0,267.0,247.0,227.0,207.0
588,artificial intelligence,1.0,artificial intelligence,568.0,548.0,528.0,508.0,488.0,468.0,448.0,428.0,408.0,388.0,368.0,348.0,328.0,308.0,288.0,268.0,248.0,228.0,208.0
589,machine learning,1.0,artificial intelligence,569.0,549.0,529.0,509.0,489.0,469.0,449.0,429.0,409.0,389.0,369.0,349.0,329.0,309.0,289.0,269.0,249.0,229.0,209.0
590,autonomous agents,1.0,artificial intelligence,570.0,550.0,530.0,510.0,490.0,470.0,450.0,430.0,410.0,390.0,370.0,350.0,330.0,310.0,290.0,270.0,250.0,230.0,210.0
591,digital workforce,1.0,others,571.0,551.0,531.0,511.0,491.0,471.0,451.0,431.0,411.0,391.0,371.0,351.0,331.0,311.0,291.0,271.0,251.0,231.0,211.0
592,intelligent transformation,1.0,others,572.0,552.0,532.0,512.0,492.0,472.0,452.0,432.0,412.0,392.0,372.0,352.0,332.0,312.0,292.0,272.0,252.0,232.0,212.0
593,cloud,1.0,digital_infrastructure,573.0,553.0,533.0,513.0,493.0,473.0,453.0,433.0,413.0,393.0,373.0,353.0,333.0,313.0,293.0,273.0,253.0,233.0,213.0
594,cloud-based,1.0,digital_infrastructure,574.0,554.0,534.0,514.0,494.0,474.0,454.0,434.0,414.0,394.0,374.0,354.0,334.0,314.0,294.0,274.0,254.0,234.0,214.0
595,data monetization,1.0,data_and_analytics,575.0,555.0,535.0,515.0,495.0,475.0,455.0,435.0,415.0,395.0,375.0,355.0,335.0,315.0,295.0,275.0,255.0,235.0,215.0
596,real-time access,1.0,data_and_analytics,576.0,556.0,536.0,516.0,496.0,476.0,456.0,436.0,416.0,396.0,376.0,356.0,336.0,316.0,296.0,276.0,256.0,236.0,216.0
597,data sharing,1.0,data_and_analytics,577.0,557.0,537.0,517.0,497.0,477.0,457.0,437.0,417.0,397.0,377.0,357.0,337.0,317.0,297.0,277.0,257.0,237.0,217.0
598,wealth 360,1.0,others,578.0,558.0,538.0,518.0,498.0,478.0,458.0,438.0,418.0,398.0,378.0,358.0,338.0,318.0,298.0,278.0,258.0,238.0,218.0
599,DORA,1.0,governance_risks,579.0,559.0,539.0,519.0,499.0,479.0,459.0,439.0,419.0,399.0,379.0,359.0,339.0,319.0,299.0,279.0,259.0,239.0,219.0
600,oneid,1.0,others,580.0,560.0,540.0,520.0,500.0,480.0,460.0,440.0,420.0,400.0,380.0,360.0,340.0,320.0,300.0,280.0,260.0,240.0,220.0
601,CX,1.0,customer_experience,581.0,561.0,541.0,521.0,501.0,481.0,461.0,441.0,421.0,401.0,381.0,361.0,341.0,321.0,301.0,281.0,261.0,241.0,221.0
602,omnichannel,1.0,customer_experience,582.0,562.0,542.0,522.0,502.0,482.0,462.0,442.0,422.0,402.0,382.0,362.0,342.0,322.0,302.0,282.0,262.0,242.0,222.0
603,connected marketing,1.0,customer_experience,583.0,563.0,543.0,523.0,503.0,483.0,463.0,443.0,423.0,403.0,383.0,363.0,343.0,323.0,303.0,283.0,263.0,243.0,223.0
604,hyper-personalized advisory,1.0,others,584.0,564.0,544.0,524.0,504.0,484.0,464.0,444.0,424.0,404.0,384.0,364.0,344.0,324.0,304.0,284.0,264.0,244.0,224.0
605,personalized financial insights,1.0,others,585.0,565.0,545.0,525.0,505.0,485.0,465.0,445.0,425.0,405.0,385.0,365.0,345.0,325.0,305.0,285.0,265.0,245.0,225.0
606,interbank account data,1.0,others,586.0,566.0,546.0,526.0,506.0,486.0,466.0,446.0,426.0,406.0,386.0,366.0,346.0,326.0,306.0,286.0,266.0,246.0,226.0
607,account data sharing,1.0,data_and_analytics,587.0,567.0,547.0,527.0,507.0,487.0,467.0,447.0,427.0,407.0,387.0,367.0,347.0,327.0,307.0,287.0,267.0,247.0,227.0
608,instant payment,1.0,others,588.0,568.0,548.0,528.0,508.0,488.0,468.0,448.0,428.0,408.0,388.0,368.0,348.0,328.0,308.0,288.0,268.0,248.0,228.0
609,cross-border payments,1.0,others,589.0,569.0,549.0,529.0,509.0,489.0,469.0,449.0,429.0,409.0,389.0,369.0,349.0,329.0,309.0,289.0,269.0,249.0,229.0
610,payment hubs,1.0,others,590.0,570.0,550.0,530.0,510.0,490.0,470.0,450.0,430.0,410.0,390.0,370.0,350.0,330.0,310.0,290.0,270.0,250.0,230.0
611,remittance transformation,1.0,others,591.0,571.0,551.0,531.0,511.0,491.0,471.0,451.0,431.0,411.0,391.0,371.0,351.0,331.0,311.0,291.0,271.0,251.0,231.0
612,pos innovations,1.0,others,592.0,572.0,552.0,532.0,512.0,492.0,472.0,452.0,432.0,412.0,392.0,372.0,352.0,332.0,312.0,292.0,272.0,252.0,232.0
613,instant payments,1.0,others,593.0,573.0,553.0,533.0,513.0,493.0,473.0,453.0,433.0,413.0,393.0,373.0,353.0,333.0,313.0,293.0,273.0,253.0,233.0
614,POS innovations,1.0,others,594.0,574.0,554.0,534.0,514.0,494.0,474.0,454.0,434.0,414.0,394.0,374.0,354.0,334.0,314.0,294.0,274.0,254.0,234.0
615,payment hubs,1.0,others,595.0,575.0,555.0,535.0,515.0,495.0,475.0,455.0,435.0,415.0,395.0,375.0,355.0,335.0,315.0,295.0,275.0,255.0,235.0
616,DLT,1.0,others,596.0,576.0,556.0,536.0,516.0,496.0,476.0,456.0,436.0,416.0,396.0,376.0,356.0,336.0,316.0,296.0,276.0,256.0,236.0
617,esg,1.0,sustainability,597.0,577.0,557.0,537.0,517.0,497.0,477.0,457.0,437.0,417.0,397.0,377.0,357.0,337.0,317.0,297.0,277.0,257.0,237.0
618,green finance,1.0,sustainability,598.0,578.0,558.0,538.0,518.0,498.0,478.0,458.0,438.0,418.0,398.0,378.0,358.0,338.0,318.0,298.0,278.0,258.0,238.0
619,net zero,1.0,sustainability,599.0,579.0,559.0,539.0,519.0,499.0,479.0,459.0,439.0,419.0,399.0,379.0,359.0,339.0,319.0,299.0,279.0,259.0,239.0
620,greenwashing,1.0,sustainability,600.0,580.0,560.0,540.0,520.0,500.0,480.0,460.0,440.0,420.0,400.0,380.0,360.0,340.0,320.0,300.0,280.0,260.0,240.0
621,greenhushing,1.0,sustainability,601.0,581.0,561.0,541.0,521.0,501.0,481.0,461.0,441.0,421.0,401.0,381.0,361.0,341.0,321.0,301.0,281.0,261.0,241.0
622,decarbonization,1.0,sustainability,602.0,582.0,562.0,542.0,522.0,502.0,482.0,462.0,442.0,422.0,402.0,382.0,362.0,342.0,322.0,302.0,282.0,262.0,242.0
623,esg product strategy,1.0,sustainability,603.0,583.0,563.0,543.0,523.0,503.0,483.0,463.0,443.0,423.0,403.0,383.0,363.0,343.0,323.0,303.0,283.0,263.0,243.0
624,climate modeling,1.0,sustainability,604.0,584.0,564.0,544.0,524.0,504.0,484.0,464.0,444.0,424.0,404.0,384.0,364.0,344.0,324.0,304.0,284.0,264.0,244.0
625,dora,1.0,governance_risks,605.0,585.0,565.0,545.0,525.0,505.0,485.0,465.0,445.0,425.0,405.0,385.0,365.0,345.0,325.0,305.0,285.0,265.0,245.0
626,Equipment-as-a-Service,1.0,business_model,606.0,586.0,566.0,546.0,526.0,506.0,486.0,466.0,446.0,426.0,406.0,386.0,366.0,346.0,326.0,306.0,286.0,266.0,246.0
627,financial inclusion,1.0,business_model,607.0,587.0,567.0,547.0,527.0,507.0,487.0,467.0,447.0,427.0,407.0,387.0,367.0,347.0,327.0,307.0,287.0,267.0,247.0
628,next-gen banking,1.0,others,608.0,588.0,568.0,548.0,528.0,508.0,488.0,468.0,448.0,428.0,408.0,388.0,368.0,348.0,328.0,308.0,288.0,268.0,248.0
629,financial inclusion,1.0,business_model,609.0,589.0,569.0,549.0,529.0,509.0,489.0,469.0,449.0,429.0,409.0,389.0,369.0,349.0,329.0,309.0,289.0,269.0,249.0
630,youth banking,1.0,others,610.0,590.0,570.0,550.0,530.0,510.0,490.0,470.0,450.0,430.0,410.0,390.0,370.0,350.0,330.0,310.0,290.0,270.0,250.0
631,greenlight,1.0,others,611.0,591.0,571.0,551.0,531.0,511.0,491.0,471.0,451.0,431.0,411.0,391.0,371.0,351.0,331.0,311.0,291.0,271.0,251.0
632,starter credit cards,1.0,others,612.0,592.0,572.0,552.0,532.0,512.0,492.0,472.0,452.0,432.0,412.0,392.0,372.0,352.0,332.0,312.0,292.0,272.0,252.0
633,family app,1.0,others,613.0,593.0,573.0,553.0,533.0,513.0,493.0,473.0,453.0,433.0,413.0,393.0,373.0,353.0,333.0,313.0,293.0,273.0,253.0
634,financial education,1.0,others,614.0,594.0,574.0,554.0,534.0,514.0,494.0,474.0,454.0,434.0,414.0,394.0,374.0,354.0,334.0,314.0,294.0,274.0,254.0
635,money skills,1.0,talent_and_education,615.0,595.0,575.0,555.0,535.0,515.0,495.0,475.0,455.0,435.0,415.0,395.0,375.0,355.0,335.0,315.0,295.0,275.0,255.0
